dr_no,date_rptd,date_occ,time_occ,area_name,crm_cd_desc,vict_age,vict_sex,vict_descent,weapon_desc,status_desc,location
231706463,2023-02-28,2023-01-31,12:45,Devonshire,THEFT OF IDENTITY,63,M,W,No weapon/Unknown,Invest Cont,11000    BALBOA                       BL
220214664,2022-08-13,2022-08-13,12:30,Rampart,BATTERY - SIMPLE ASSAULT,37,M,H,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,1700    BEVERLY                      BL
220914472,2022-09-30,2022-09-28,13:00,Van Nuys,THEFT PLAIN - PETTY ($950 & UNDER),28,M,W,No weapon/Unknown,Invest Cont,7400 N  SEPULVEDA                    BL
230809155,2023-04-26,2023-04-21,01:10,West LA,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",28,M,Z,No weapon/Unknown,Invest Cont,600    LEVERING                     AV
230510525,2023-06-30,2023-06-30,03:00,Harbor,BURGLARY FROM VEHICLE,58,M,W,No weapon/Unknown,Invest Cont,1200 S  AVERILL                      AV
220211324,2022-06-03,2022-06-03,19:10,Rampart,BATTERY - SIMPLE ASSAULT,46,M,W,STICK,Invest Cont,CAMBRIA
221011598,2022-07-14,2022-07-09,10:30,West Valley,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",22,F,B,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Other,18900    VOSE                         ST
230805677,2023-02-09,2023-02-09,09:00,West LA,INTIMATE PARTNER - SIMPLE ASSAULT,35,F,H,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,1900 S  BEDFORD                      ST
231005109,2023-01-29,2023-01-29,15:47,West Valley,BURGLARY,53,M,O,No weapon/Unknown,Invest Cont,8200    RHEA                         AV
232011433,2023-06-11,2023-06-11,16:00,Olympic,OTHER ASSAULT,32,M,H,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,3100    WILSHIRE                     BL
231207974,2023-03-06,2023-03-06,15:25,77th Street,CRIMINAL THREATS - NO WEAPON DISPLAYED,17,F,B,VERBAL THREAT,Invest Cont,2900 W  70TH                         ST
231908884,2023-05-05,2023-05-05,19:00,Mission,INTIMATE PARTNER - SIMPLE ASSAULT,34,F,H,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,14500    POLK                         ST
220916580,2022-11-26,2022-11-26,12:20,Van Nuys,BRANDISH WEAPON,25,M,H,KNIFE WITH BLADE OVER 6 INCHES IN LENGTH,Adult Arrest,14000    RIVERSIDE                    DR
221012269,2022-08-01,2022-08-01,07:39,West Valley,THEFT OF IDENTITY,30,F,H,No weapon/Unknown,Invest Cont,6900    AMIGO                        AV
220221957,2022-12-20,2022-12-20,12:00,Rampart,CRIMINAL THREATS - NO WEAPON DISPLAYED,23,F,H,VERBAL THREAT,Adult Arrest,1200 S  ALVARADO                     ST
222018957,2022-10-11,2022-10-09,19:03,Olympic,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",56,M,K,No weapon/Unknown,Invest Cont,3400 W  3RD                          ST
220416104,2022-12-08,2022-12-07,09:45,Hollenbeck,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),23,M,W,No weapon/Unknown,Invest Cont,MULTNOMAH                    ST
221418045,2022-10-22,2022-10-22,17:30,Pacific,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",59,M,W,No weapon/Unknown,Invest Cont,DELTA
222011958,2022-07-03,2022-07-03,23:20,Olympic,BRANDISH WEAPON,31,M,B,ICE PICK,Invest Cont,3700    WILSHIRE                     BL
231806537,2023-02-18,2023-02-18,16:20,Southeast,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",35,M,H,MACHETE,Invest Cont,200 W  MANCHESTER                   AV
220817410,2022-11-18,2022-11-16,13:05,West LA,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",32,F,H,No weapon/Unknown,Invest Cont,11800    SANTA MONICA                 BL
230907416,2023-03-28,2023-03-24,18:15,Van Nuys,BURGLARY FROM VEHICLE,53,M,B,No weapon/Unknown,Invest Cont,14800    VENTURA                      BL
231709345,2023-05-08,2023-03-20,15:00,Devonshire,THEFT OF IDENTITY,35,M,O,No weapon/Unknown,Invest Cont,18500    COMMUNITY                    ST
220320717,2022-11-24,2022-11-24,12:50,Southwest,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",53,M,H,MACHETE,Invest Cont,PINAFORE
231804162,2023-01-04,2023-01-04,03:10,Southeast,"BURGLARY, ATTEMPTED",58,F,H,No weapon/Unknown,Invest Cont,2200 E  111TH                        ST
230112174,2023-05-11,2023-05-11,20:30,Central,BURGLARY FROM VEHICLE,22,M,O,No weapon/Unknown,Invest Cont,12TH
220613138,2022-07-13,2022-07-13,17:40,Hollywood,BRANDISH WEAPON,42,M,B,KNIFE WITH BLADE 6INCHES OR LESS,Invest Cont,ORANGE
220815803,2022-10-20,2022-10-20,04:00,West LA,INTIMATE PARTNER - SIMPLE ASSAULT,25,F,W,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,11600    MONTANA                      AV
221714387,2022-09-30,2022-09-07,12:50,Devonshire,THEFT OF IDENTITY,89,F,W,No weapon/Unknown,Invest Cont,22200    JAMES ALAN CIR
221510818,2022-06-08,2022-06-08,13:20,N Hollywood,OTHER ASSAULT,14,M,H,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,7000    ETHEL                        AV
230105360,2023-01-21,2023-01-12,17:50,Central,BIKE - STOLEN,27,M,A,No weapon/Unknown,Invest Cont,800 N  ALAMEDA                      ST
221417084,2022-08-23,2022-08-23,09:13,Pacific,BURGLARY FROM VEHICLE,36,M,H,No weapon/Unknown,Invest Cont,5700 W  CENTURY                      BL
221420674,2022-11-15,2022-11-10,14:35,Pacific,THEFT PLAIN - PETTY ($950 & UNDER),31,F,A,No weapon/Unknown,Invest Cont,HUGHES                       AV
230611604,2023-06-23,2023-06-21,19:00,Hollywood,THEFT OF IDENTITY,20,F,H,No weapon/Unknown,Invest Cont,5100    MARATHON                     ST
231109523,2023-05-29,2023-05-29,10:25,Northeast,INTIMATE PARTNER - SIMPLE ASSAULT,31,M,H,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,5600    IRVINGTON                    PL
220412003,2022-08-12,2022-08-12,20:00,Hollenbeck,CRIMINAL THREATS - NO WEAPON DISPLAYED,93,F,H,VERBAL THREAT,Adult Other,4500    HOMER                        ST
232010087,2023-05-11,2023-05-10,14:30,Olympic,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),56,F,A,No weapon/Unknown,Invest Cont,JAMES M WOOD
220910191,2022-06-10,2022-06-09,10:30,Van Nuys,EXTORTION,67,M,W,VERBAL THREAT,Invest Cont,7600    VAN NUYS                     BL
232007001,2023-03-15,2023-03-15,01:00,Olympic,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),34,F,A,No weapon/Unknown,Invest Cont,300 S  VAN NESS                     AV
231504442,2023-01-12,2023-01-11,22:30,N Hollywood,THEFT PLAIN - PETTY ($950 & UNDER),21,F,B,No weapon/Unknown,Invest Cont,5300    LANKERSHIM                   BL
221514166,2022-08-25,2020-04-25,08:15,N Hollywood,THEFT OF IDENTITY,57,F,W,No weapon/Unknown,Invest Cont,4100    VANETTA                      PL
220126905,2022-12-22,2022-12-18,20:00,Central,BURGLARY,21,M,O,No weapon/Unknown,Invest Cont,1400 S  FIGUEROA                     ST
231404141,2023-01-01,2023-01-01,09:30,Pacific,BATTERY - SIMPLE ASSAULT,52,F,W,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Other,WASHINGTON
221817317,2022-09-12,2022-09-11,20:30,Southeast,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),24,F,H,No weapon/Unknown,Invest Cont,200 W  CENTURY                      BL
231310046,2023-05-01,2023-04-20,21:00,Newton,ARSON,29,F,H,No weapon/Unknown,Invest Cont,1900 S  LOVELACE                     AV
230606173,2023-02-21,2023-02-21,05:10,Hollywood,"BURGLARY, ATTEMPTED",26,M,W,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Arrest,1300 N  DETROIT                      ST
231408422,2023-04-13,2023-04-13,08:15,Pacific,INTIMATE PARTNER - SIMPLE ASSAULT,37,M,W,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Arrest,400 S  VENICE                       BL
230212235,2023-06-11,2023-06-11,12:21,Rampart,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",37,F,W,No weapon/Unknown,Invest Cont,300 S  LA FAYETTE PARK              PL
230112070,2023-05-09,2023-05-09,15:45,Central,INTIMATE PARTNER - SIMPLE ASSAULT,33,F,H,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,500 W  COLLEGE                      ST
221417093,2022-09-29,2022-09-19,15:00,Pacific,THEFT OF IDENTITY,76,F,W,No weapon/Unknown,Invest Cont,200    LINCOLN                      BL
221000877,2022-09-15,2022-09-14,06:20,West Valley,BURGLARY,50,M,H,No weapon/Unknown,Invest Cont,8100    SHIRLEY                      AV
220410392,2022-06-30,2022-06-30,17:45,Hollenbeck,BRANDISH WEAPON,32,M,H,SEMI-AUTOMATIC PISTOL,Invest Cont,500    GALLARDO                     ST
221914248,2022-09-10,2022-09-10,10:30,Mission,BATTERY - SIMPLE ASSAULT,77,F,H,BLUNT INSTRUMENT,Invest Cont,8400    TOBIAS                       AV
220312465,2022-06-18,2022-06-18,10:57,Southwest,TRESPASSING,38,M,B,No weapon/Unknown,Adult Other,3700    EXPOSITION                   BL
221821516,2022-12-02,2022-12-02,15:55,Southeast,THEFT OF IDENTITY,33,F,B,No weapon/Unknown,Invest Cont,10700 S  CENTRAL                      AV
221322243,2022-12-11,2022-12-10,23:00,Newton,INTIMATE PARTNER - SIMPLE ASSAULT,21,M,H,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Other,BROADWAY
221012111,2022-07-27,2022-07-27,04:15,West Valley,VIOLATION OF TEMPORARY RESTRAINING ORDER,39,F,W,No weapon/Unknown,Adult Other,19400    VANOWEN                      ST
231109587,2023-05-31,2023-05-31,08:15,Northeast,VIOLATION OF RESTRAINING ORDER,50,M,H,No weapon/Unknown,Invest Cont,6300    CRESCENT                     ST
221312422,2022-06-04,2022-06-04,05:30,Newton,OTHER ASSAULT,65,F,B,UNKNOWN WEAPON/OTHER WEAPON,Adult Arrest,5100    AVALON                       BL
231909531,2023-05-21,2023-05-01,21:35,Mission,THEFT OF IDENTITY,59,M,H,No weapon/Unknown,Invest Cont,9000    TOBIAS                       AV
230705746,2023-02-09,2023-02-05,04:55,Wilshire,THEFT PLAIN - PETTY ($950 & UNDER),30,M,W,No weapon/Unknown,Invest Cont,1000 S  MANSFIELD                    AV
220220109,2022-11-13,2022-11-12,22:00,Rampart,BATTERY - SIMPLE ASSAULT,31,F,H,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,1600 W  12TH                         ST
220810538,2022-06-07,2022-06-06,17:00,West LA,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),31,F,W,No weapon/Unknown,Invest Cont,1400    WARNALL                      AV
221615186,2022-12-15,2022-11-20,14:30,Foothill,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",29,M,W,No weapon/Unknown,Invest Cont,12200    REMINGTON                    ST
221414485,2022-08-01,2022-07-31,18:00,Pacific,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),57,M,W,No weapon/Unknown,Invest Cont,28TH                         AV
230305577,2023-02-01,2023-02-01,00:01,Southwest,THEFT OF IDENTITY,23,F,B,No weapon/Unknown,Invest Cont,2400 W  48TH                         ST
221017997,2022-12-22,2022-12-22,16:30,West Valley,TRESPASSING,43,M,O,No weapon/Unknown,Invest Cont,6300    CANBY                        AV
220217471,2022-09-26,2022-09-26,19:10,Rampart,VIOLATION OF RESTRAINING ORDER,33,F,H,No weapon/Unknown,Adult Other,500 S  WESTLAKE                     AV
220315624,2022-08-24,2022-08-05,12:00,Southwest,"BUNCO, GRAND THEFT",26,F,W,No weapon/Unknown,Invest Cont,1200 W  36TH                         ST
230505562,2023-02-12,2023-02-12,07:30,Harbor,INTIMATE PARTNER - SIMPLE ASSAULT,37,M,W,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Arrest,1100 N  MARINE                       AV
220414048,2022-10-07,2022-10-07,07:00,Hollenbeck,BATTERY - SIMPLE ASSAULT,67,M,H,UNKNOWN WEAPON/OTHER WEAPON,Adult Other,5300    HYDE                         ST
231607626,2023-04-25,2023-04-23,18:40,Foothill,BATTERY - SIMPLE ASSAULT,66,F,H,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,LAUREL CANYON
221916373,2022-11-02,2022-11-01,12:35,Mission,THEFT OF IDENTITY,23,F,H,No weapon/Unknown,Invest Cont,14400    BRAND                        BL
221718425,2022-12-22,2022-12-22,13:30,Devonshire,CRIMINAL THREATS - NO WEAPON DISPLAYED,18,F,H,VERBAL THREAT,Adult Other,16600    DEVONSHIRE                   ST
220716608,2022-11-15,2022-11-12,12:00,Wilshire,THEFT OF IDENTITY,56,F,B,No weapon/Unknown,Invest Cont,1200    CARMONA                      AV
231307391,2023-03-07,2023-03-07,15:00,Newton,ROBBERY,32,M,H,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,CENTRAL                      AV
221917529,2022-12-02,2022-12-02,23:30,Mission,VIOLATION OF RESTRAINING ORDER,28,F,H,No weapon/Unknown,Invest Cont,14400    LAKESIDE                     ST
221225578,2022-12-17,2022-12-17,22:35,77th Street,ARSON,59,F,B,No weapon/Unknown,Invest Cont,8700 S  HARVARD                      BL
231209853,2023-04-09,2023-04-09,00:01,77th Street,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),11,F,H,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,1000 W  58TH                         PL
220714532,2022-09-25,2022-09-25,13:30,Wilshire,VANDALISM - MISDEAMEANOR ($399 OR UNDER),58,M,W,No weapon/Unknown,Invest Cont,300 N  MANSFIELD                    AV
220714010,2022-09-11,2022-09-07,20:00,Wilshire,BURGLARY FROM VEHICLE,43,M,W,No weapon/Unknown,Invest Cont,AIRDROME                     ST
222117101,2022-11-26,2022-11-26,22:45,Topanga,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",53,M,H,HAND GUN,Invest Cont,21900    VANOWEN                      ST
230507018,2023-03-24,2023-03-24,09:30,Harbor,VIOLATION OF RESTRAINING ORDER,43,F,B,No weapon/Unknown,Adult Arrest,400 W  17TH                         ST
230706576,2023-02-27,2023-02-27,21:15,Wilshire,SHOTS FIRED AT INHABITED DWELLING,15,X,X,SEMI-AUTOMATIC PISTOL,Invest Cont,1800    HAUSER                       BL
221717925,2022-12-14,2022-12-14,08:05,Devonshire,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),37,F,W,No weapon/Unknown,Invest Cont,DEBRA
230905019,2023-01-29,2023-01-28,07:00,Van Nuys,THEFT OF IDENTITY,31,F,W,No weapon/Unknown,Invest Cont,6700    NAGLE                        AV
220414710,2022-10-26,2022-10-03,22:45,Hollenbeck,BURGLARY FROM VEHICLE,29,M,W,No weapon/Unknown,Invest Cont,MOULTON                      AV
220116906,2022-07-26,2022-07-26,00:05,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",26,M,H,OTHER KNIFE,Invest Cont,WILSHIRE
230711369,2023-06-27,2023-06-27,20:15,Wilshire,CRIMINAL THREATS - NO WEAPON DISPLAYED,21,F,B,KITCHEN KNIFE,Invest Cont,1400 S  SYCAMORE                     AV
230111597,2023-05-01,2023-05-01,10:10,Central,BATTERY - SIMPLE ASSAULT,31,M,H,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,600 S  FIGUEROA                     ST
230109370,2023-03-26,2023-03-21,14:55,Central,THEFT OF IDENTITY,47,F,W,No weapon/Unknown,Invest Cont,800 S  OLIVE                        ST
231304084,2023-01-02,2023-01-02,03:00,Newton,VANDALISM - MISDEAMEANOR ($399 OR UNDER),67,F,B,No weapon/Unknown,Invest Cont,1300 E  48TH                         ST
230910178,2023-06-04,2023-06-03,22:10,Van Nuys,BURGLARY,65,M,O,No weapon/Unknown,Invest Cont,5200    SYLMAR                       AV
220116409,2022-07-18,2022-07-17,23:00,Central,VIOLATION OF RESTRAINING ORDER,68,M,B,No weapon/Unknown,Invest Cont,900 E  6TH                          ST
221610659,2022-07-21,2022-05-04,12:00,Foothill,THEFT OF IDENTITY,49,F,H,No weapon/Unknown,Invest Cont,9300    EL DORADO                    AV
220413735,2022-09-30,2022-09-30,08:10,Hollenbeck,INDECENT EXPOSURE,16,F,H,No weapon/Unknown,Invest Cont,MARIETTA
221715431,2022-10-27,2022-08-16,19:15,Devonshire,THEFT OF IDENTITY,63,F,O,No weapon/Unknown,Invest Cont,10000    COZYCROFT                    AV
220113773,2022-06-07,2022-06-07,16:35,Central,BATTERY - SIMPLE ASSAULT,48,M,H,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,800 N  ALAMEDA                      ST
231910205,2023-06-07,2023-06-06,20:20,Mission,BATTERY - SIMPLE ASSAULT,13,M,H,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,8300    VAN NUYS                     BL
230510393,2023-06-26,2023-06-25,22:00,Harbor,VEHICLE - ATTEMPT STOLEN,59,M,W,No weapon/Unknown,Invest Cont,900 S  WALKER                       AV
